status,date,SUM(amount),"COUNT(distinct trans_id)",count(client_id)
A,1997-10-16,187018,13,13
A,1997-10-17,128086,12,12
A,1997-10-18,387000,20,20
A,1997-10-19,293515,23,23
A,1997-10-20,292601,22,22
A,1997-10-21,354577,21,21
A,1997-10-22,320264,19,19
A,1997-10-23,422264,21,21
A,1997-10-24,271269,16,16
A,1997-10-25,295469,19,19
A,1997-10-26,163515,10,10
A,1997-10-27,167133,20,20
A,1997-10-28,335921,17,17
A,1997-10-29,382943,22,22
A,1997-10-30,270149,14,14
A,1997-10-31,438623.30023384094,454,454
A,1997-11-01,402070,17,17
A,1997-11-02,258604,19,19
A,1997-11-03,164136,15,15
A,1997-11-04,120064,16,16
A,1997-11-05,419508,46,46
A,1997-11-06,344995,28,28
A,1997-11-07,433996,37,37
A,1997-11-08,698188,44,44
A,1997-11-09,304423,31,31
A,1997-11-10,474762,36,36
A,1997-11-11,293056,35,35
A,1997-11-12,504019.4001464844,85,85
A,1997-11-13,403121,33,33
A,1997-11-14,451008,37,37
A,1997-11-15,184230,17,17
A,1997-11-16,239004,18,18
A,1997-11-17,229962,17,17
A,1997-11-18,311712,22,22
A,1997-11-19,142312,14,14
A,1997-11-20,458170,25,25
A,1997-11-21,108117,14,14
A,1997-11-22,217686,14,14
A,1997-11-23,361107,19,19
A,1997-11-24,217568,17,17
A,1997-11-25,201625,16,16
A,1997-11-26,177904,17,17
A,1997-11-27,293026,17,17
A,1997-11-28,386286,22,22
A,1997-11-29,198609,12,12
A,1997-11-30,287003.80016708374,449,449
A,1997-12-01,361188,22,22
A,1997-12-02,392468,25,25
A,1997-12-03,208540,25,25
A,1997-12-04,178106,21,21
A,1997-12-05,1009238,51,51
A,1997-12-06,515211.5,43,43
A,1997-12-07,549554,37,37
A,1997-12-08,693466,45,45
A,1997-12-09,389866.5,32,32
A,1997-12-10,389946,38,38
A,1997-12-11,517562,50,50
A,1997-12-12,861897.1999511719,88,88
A,1997-12-13,559497,42,42
A,1997-12-14,698304.5,45,45
A,1997-12-15,260479,26,26
A,1997-12-16,304917,27,27
A,1997-12-17,603937,33,33
A,1997-12-18,274565,30,30
A,1997-12-19,286795,22,22
A,1997-12-20,269332,22,22
A,1997-12-21,161702,17,17
A,1997-12-22,290439,22,22
A,1997-12-23,338219,20,20
A,1997-12-24,170208,18,18
A,1997-12-25,490465,28,28
A,1997-12-26,332761,23,23
A,1997-12-27,209400,18,18
A,1997-12-28,148259,14,14
A,1997-12-29,155931,22,22
A,1997-12-30,239143,26,26
A,1997-12-31,208522.6000995636,443,443
A,1998-01-01,347960,48,48
A,1998-01-02,406290,32,32
A,1998-01-03,299969,50,50
A,1998-01-04,333155,48,48
A,1998-01-05,786777,67,67
A,1998-01-06,395986,62,62
A,1998-01-07,478329,60,60
A,1998-01-08,583524,62,62
A,1998-01-09,360130,58,58
A,1998-01-10,587519,62,62
A,1998-01-11,442065,58,58
A,1998-01-12,640210.7995605469,98,98
A,1998-01-13,491413,58,58
A,1998-01-14,486631,55,55
A,1998-01-15,328460,38,38
A,1998-01-16,332924,38,38
A,1998-01-17,264359,40,40
A,1998-01-18,394573,42,42
A,1998-01-19,289386,35,35
A,1998-01-20,254722,36,36
A,1998-01-21,304550,41,41
A,1998-01-22,226307,34,34
A,1998-01-23,194390,29,29
A,1998-01-24,274335,41,41
A,1998-01-25,278900,40,40
A,1998-01-26,225371,26,26
A,1998-01-27,201278,29,29
A,1998-01-28,290194,42,42
A,1998-01-29,363416,42,42
A,1998-01-30,277964,39,39
A,1998-01-31,240190.60007858276,454,454
A,1998-02-01,304261,18,18
A,1998-02-02,178480,14,14
A,1998-02-03,365454,25,25
A,1998-02-04,53417,8,8
A,1998-02-05,472486,36,36
A,1998-02-06,299150,31,31
A,1998-02-07,303622,30,30
A,1998-02-08,337229,41,41
A,1998-02-09,361590,35,35
A,1998-02-10,319601,35,35
A,1998-02-11,478107,35,35
A,1998-02-12,536786.6003417969,74,74
A,1998-02-13,304845,35,35
A,1998-02-14,443106,37,37
A,1998-02-15,320793,19,19
A,1998-02-16,170571,24,24
A,1998-02-17,250918,18,18
A,1998-02-18,130808,13,13
A,1998-02-19,259454,17,17
A,1998-02-20,60175,8,8
A,1998-02-21,175289,17,17
A,1998-02-22,287070,15,15
A,1998-02-23,157656,14,14
A,1998-02-24,193308,14,14
A,1998-02-25,77370,7,7
A,1998-02-26,128181,7,7
A,1998-02-27,222299,12,12
A,1998-02-28,374292.7000948936,452,452
A,1998-03-01,126522,11,11
A,1998-03-02,197901,17,17
A,1998-03-03,347826,20,20
A,1998-03-04,145890,17,17
A,1998-03-05,632854,51,51
A,1998-03-06,215863,30,30
A,1998-03-07,341641,36,36
A,1998-03-08,465644,35,35
A,1998-03-09,294685,33,33
A,1998-03-10,366588,37,37
A,1998-03-11,430110,37,37
A,1998-03-12,487197.7004394531,66,66
A,1998-03-13,290018,32,32
A,1998-03-14,574004,43,43
A,1998-03-15,201381,19,19
A,1998-03-16,51500,8,8
A,1998-03-17,183074,24,24
A,1998-03-18,373290,22,22
A,1998-03-19,235658,19,19
A,1998-03-20,176252,16,16
A,1998-03-21,277713,17,17
A,1998-03-22,247939,17,17
A,1998-03-23,180307,17,17
A,1998-03-24,243316,19,19
A,1998-03-25,294738,15,15
A,1998-03-26,148760,16,16
A,1998-03-27,94022,9,9
A,1998-03-28,114781,10,10
A,1998-03-29,108693,11,11
A,1998-03-30,207704,15,15
A,1998-03-31,368995.2000389099,448,448
A,1998-04-01,245155,22,22
A,1998-04-02,327686,25,25
A,1998-04-03,149691,19,19
A,1998-04-04,218364,20,20
A,1998-04-05,632902,47,47
A,1998-04-06,411397,34,34
A,1998-04-07,292830,37,37
A,1998-04-08,476400,36,36
A,1998-04-09,278241,29,29
A,1998-04-10,530655,44,44
A,1998-04-11,314175,38,38
A,1998-04-12,491121.19921875,64,64
A,1998-04-13,354023,35,35
A,1998-04-14,448189,38,38
A,1998-04-15,159956,18,18
A,1998-04-16,234748,18,18
A,1998-04-17,269347,18,18
A,1998-04-18,106277,11,11
A,1998-04-19,238390,17,17
A,1998-04-20,233433,17,17
A,1998-04-21,111107,14,14
A,1998-04-22,119595,11,11
A,1998-04-23,134737,11,11
A,1998-04-24,285830,19,19
A,1998-04-25,417752,24,24
A,1998-04-26,234681,14,14
A,1998-04-27,163777,13,13
A,1998-04-28,333983,17,17
A,1998-04-29,229139,14,14
A,1998-04-30,302429.0999765396,450,450
A,1998-05-01,156092,16,16
A,1998-05-02,230931,20,20
A,1998-05-03,163361,13,13
A,1998-05-04,322789,24,24
A,1998-05-05,620263,42,42
A,1998-05-06,218529,27,27
A,1998-05-07,511454,38,38
A,1998-05-08,551786,38,38
A,1998-05-09,539066,36,36
A,1998-05-10,272252,28,28
A,1998-05-11,304502,36,36
A,1998-05-12,500974.8000488281,66,66
A,1998-05-13,379755,36,36
A,1998-05-14,463666,39,39
A,1998-05-15,181119,20,20
A,1998-05-16,219907,19,19
A,1998-05-17,303529,20,20
A,1998-05-18,257700,21,21
A,1998-05-19,231244,19,19
A,1998-05-20,176404,13,13
A,1998-05-21,133429,11,11
A,1998-05-22,246007,18,18
A,1998-05-23,272764,16,16
A,1998-05-24,204689,15,15
A,1998-05-25,236374,23,23
A,1998-05-26,174873,11,11
A,1998-05-27,69644,8,8
A,1998-05-28,91578,8,8
A,1998-05-29,205264,13,13
A,1998-05-30,123853,14,14
A,1998-05-31,592786.9001655579,462,462
A,1998-06-01,322569,18,18
A,1998-06-02,195027,19,19
A,1998-06-03,375960,30,30
A,1998-06-04,333830,19,19
A,1998-06-05,850239,58,58
A,1998-06-06,320771.5,32,32
A,1998-06-07,654947,39,39
A,1998-06-08,641244,35,35
A,1998-06-09,450916,37,37
A,1998-06-10,477827,39,39
A,1998-06-11,489189,37,37
A,1998-06-12,581300.9997558594,66,66
A,1998-06-13,479821,43,43
A,1998-06-14,897662,55,55
A,1998-06-15,285244,22,22
A,1998-06-16,251486,23,23
A,1998-06-17,311272,19,19
A,1998-06-18,434387,24,24
A,1998-06-19,238588,15,15
A,1998-06-20,112427,11,11
A,1998-06-21,343735,22,22
A,1998-06-22,285453,19,19
A,1998-06-23,264742,17,17
A,1998-06-24,541594,26,26
A,1998-06-25,215749,15,15
A,1998-06-26,96265,9,9
A,1998-06-27,318821,19,19
A,1998-06-28,263149,19,19
A,1998-06-29,298403,19,19
A,1998-06-30,359177.1000804901,451,451
A,1998-07-01,285603,18,18
A,1998-07-02,55940,15,15
A,1998-07-03,236154,23,23
A,1998-07-04,106762,10,10
A,1998-07-05,626823,45,45
A,1998-07-06,509448,40,40
A,1998-07-07,497166,41,41
A,1998-07-08,618951,36,36
A,1998-07-09,311789,34,34
A,1998-07-10,393587,43,43
A,1998-07-11,454788,34,34
A,1998-07-12,576877.7995605469,60,60
A,1998-07-13,444361,40,40
A,1998-07-14,608467,43,43
A,1998-07-15,199318,16,16
A,1998-07-16,214920,22,22
A,1998-07-17,234579,19,19
A,1998-07-18,340431,21,21
A,1998-07-19,220169,16,16
A,1998-07-20,169429,18,18
A,1998-07-21,236224,24,24
A,1998-07-22,136463,16,16
A,1998-07-23,368124,25,25
A,1998-07-24,358867,20,20
A,1998-07-25,191390,10,10
A,1998-07-26,125354,11,11
A,1998-07-27,144821,12,12
A,1998-07-28,133919,14,14
A,1998-07-29,117762,14,14
A,1998-07-30,273403,20,20
A,1998-07-31,390409.800157167,452,452
A,1998-08-01,305308,20,20
A,1998-08-02,292422,22,22
