Date,Ingredients
2022-03," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1½ oz (45 ml) Campari,1½ oz (45 ml) sweet vermouth,Soda water to top,Lemon twist for garnish,In an ice-filled rocks glass or highball glass, combine the Campari and vermouth. Stir well, top with soda water, and garnish with the lemon twist before serving.,Reprinted fromShake. Stir. Sip.by Kara Newman with permission from Chronicle Books, 2016. Photographs © John Lee and Luke Abiol. Buy the full book fromChronicle BooksorAmazon.,Got a bottle of Campari and not sure how to use it? You've come to the right place.,Celebrate the warmer weather with these refreshing spring drinks."
2020-11," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,2 ounces chinotto soda, such asSan PellegrinoorLurisia,1½ ouncesred verjus,1 ounce soda water,1 orange twist, for garnish,1 green pitted olive, for garnish,Fill a spritz or wine glass with 2 or 3 ice cubes. Add the chinotto, red verjus, and soda water and stir gently. Garnish with the orange twist and olive.,Fill a pitcher with ice. Add 1½ cups chinotto, 1 cup plus 2 tablespoons verjus, and 3⁄4 cup soda water. Gently stir, then divide among 6 wine glasses. Garnish each with an orange slice and an olive.,Excerpted fromGood Drinks: Alcohol-Free Recipes for When You're Not Drinking for Whatever Reasonby Julia Bainbridge, copyright © 2020. Published by Ten Speed Press, an imprint of Penguin Random House. Photography copyright: Alex Lau © 2020.
Buy the full book fromAmazonorBookshop.,Celebrate the warmer weather with these refreshing spring drinks.,Whether served with hors d’oeuvres or sipped post-pie, these seasonal cocktail recipes make for a more festive holiday.,Cool off—and get a little tipsy—with these refreshing summer favorites.,Fresh spring cocktails that are easy to make at home.,Taking a break from booze? You can still make great drinks.,These recipes for spiked hot chocolate, crowd-pleasing punches, festive Champagne cocktails, and more will bring the holiday spirit.,Two booze-free recipes—and more suggestions—from the author of *Good Drinks: Alcohol-Free Recipes for When You’re Not Drinking for Whatever Reason.*"
2006-09," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 ounce gin,1/2 ounce Cointreau,1/2 ounce Lillet Blonde,3/4 ounce fresh lemon juice,Dash Absinthe,Garnish: orange or lemon twist (optional),Combine gin, Cointreau, Lillet, lemon juice, and absinthe in a cocktail shaker. Shake with ice until well chilled. Strain into a chilled cocktail glass and garnish with twist if desired.,Celebrate the warmer weather with these refreshing spring drinks.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you.,First, pick your costume. Then pick your poison."
2018-06," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 fennel bulb with fronds,1/4 cup packed arugula leaves,3/4 ounce fresh lime juice,3/4 ounce 1:1 simple syrup (see note),2 ounces gin,GARNISH: lime wheel, arugula leaf, or peppery flower (such as nasturtium; optional),Using a mandoline or vegetable peeler, thinly slice enough of the fennel bulb to yield 1/4 cup (about 1/2 small bulb). Add a pinch of the fennel fronds to a cocktail shaker along with sliced fennel and arugula leaves. Add lime juice and simple syrup and muddle until the fennel is bruised. Add gin and fill with ice. Shake vigorously until chilled, about 12 seconds. Double-strain into a chilled coupe glass and garnish with lime wheel, arugula leaf, or nasturtium if desired.,FromThe One-Bottle Cocktail© 2018 by Maggie Hoffman. Published by Ten Speed Press.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Whether served with hors d’oeuvres or sipped post-pie, these seasonal cocktail recipes make for a more festive holiday.,Cool off—and get a little tipsy—with these refreshing summer favorites.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you.,Make dad drinks, not dad jokes.,Spring is in the air...and in this weekend-welcoming cocktail.,Love yourself? Love someone else? Either way, toast to Valentine's Day with these bright and beautiful cocktails.,Make-ahead dishes for Thanksgiving and a few easy, satisfying meals for the days leading up to it.,When you combine them with a bottle of booze, of course."
2022-05," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 approximately 7-oz. bottle tonic water (such as Fever Tree or Q), chilled,2 oz. gin, preferably chilled,Grapefruit slice, lime wedge, cucumber slice, or fresh herbs (for serving; optional),Fill a highball or Collins glass about two-thirds full with ice, then addabout 2 oz. tonic, followed by2 oz. ginand the remaining tonic. Garnish with agrapefruit slice, lime wedge, cucumber slice, or fresh herbsif desired.,Natasha David’s low-ABV pitcher cocktail is just the thing to sip when it's hot out. Learn how to make the easy pitcher drink for summer.,A few rules to remember: Make it cold. And forget the lime."
2011-10," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,November 2011 Issue,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1/4 cup gin,2 tablespoons Chartreuse liqueur,2 tablespoons fresh lime juice,2 tablespoons maraschino liqueur (such as Luxardo),2 lime twists,Ingredient info:Luxardo maraschino liqueur is sold at well-stocked liquor stores and bevmo.com.,Pour gin, Chartreuse, lime juice, and maraschino liqueur into a cocktail shaker. Add ice; cover and shake vigorously 10 times. Strain into 2 chilled coupe or Martini glasses. Garnish each with a lime twist.,Celebrate the warmer weather with these refreshing spring drinks.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you."
2021-10," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 tsp. Diamond Crystal or ½ tsp. Morton kosher salt,½ tsp. cumin seeds,1½ oz. tequila blanco,1 oz. fresh lime juice,½ oz. agave nectar,½ oz. triple sec,½ tsp. ground turmeric,Lime wedge and mint sprig (for serving),Special equipment,A spice mill or mortar and pestle,Coarsely grind salt and cumin seeds in a spice mill or with a mortar and pestle. Transfer to a small plate.,Fill a shallow bowl with water. Dip rim of a rocks glass or margarita glass in water, then dip in cumin salt. Fill glass with ice and set aside.,Combine tequila, lime juice, agave, triple sec, and turmeric in a cocktail shaker. Fill shaker with ice and shake until outside of shaker is frosty, about 20 seconds. Strain into reserved glass. Garnish cocktail with a lime wedge and mint sprigs.,Celebrate the warmer weather with these refreshing spring drinks.,Snack your way through this list.,Whether you're looking for the classics—such as gulab jamun, carrot halwa, and jalebi—or you're interested in finding some new dishes to add to your Diwali feast, these recipes will satisfy your sweet tooth *and* ensure you get something savory to eat, too."
2018-10," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,March 2019 Issue,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1½ cups chilled fino or manzanilla sherry,1½ cups Campari,To serve:,1 (750 ml) bottle chilled dry sparkling wine,18 orange wheels,Up to 24 hours before serving, make the batch. Pour sherry and Campari into a 2½- or 3-quart pitcher and stir to mix. Seal well, covering with plastic wrap if needed, and refrigerate if not serving immediately.,To serve, stir 1 cup ice and 6 orange wheels into pitcher mix, then carefully add chilled sparkling wine and stir again gently to mix. Pour into ice-filled wine glasses or rocks glasses and garnish each glass with an orange wheel.,FromBatch Cocktails: Make-Ahead Pitcher Drinks for Every Occasion© 2019 by Maggie Hoffman. Reprinted by permission of Ten Speed Press.
Buy the full book fromAmazon.,Got a bottle of Campari and not sure how to use it? You've come to the right place.,Celebrate the warmer weather with these refreshing spring drinks.,It's time to pop some bottles.,No matter your skill level or available time, these simple recipes will help you pull off the meal of the year.,Whether served with hors d’oeuvres or sipped post-pie, these seasonal cocktail recipes make for a more festive holiday.,Cool off—and get a little tipsy—with these refreshing summer favorites.,Fresh spring cocktails that are easy to make at home.,These recipes for spiked hot chocolate, crowd-pleasing punches, festive Champagne cocktails, and more will bring the holiday spirit.,Make dad drinks, not dad jokes."
2020-07," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 1⁄2 ounces honey,2 ounces mezcal, such as Del Maguey Vida brand,1 1⁄2 ounces freshly squeezed lemon juice (from 1 lemon),To make a honey syrup, in a small bowl or jar, combine the honey with 1 1⁄2 ounces water.,In a cocktail shaker, combine the mezcal, lemon juice, and 3⁄4 ounce of the honey syrup
(save the remaining honey syrup for another cocktail). Fill the shaker three-quarters of the
way with ice and shake vigorously for 10 seconds if serving on the rocks or 15 seconds if
serving “up.” Strain into an ice-filled double old-fashioned glass or bucket glass, or serve
up with no ice.,FromNopalito: A Mexican Kitchenby Gonzalo Guzmán with Stacy Adimando, copyright © 2017. Reprinted with permission by Ten Speed Press.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Make better cocktails at home by cracking open a bottle of mezcal."
2016-02," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 1/2 ounces Amaro Nonino,1 1/2 ounces Aperol,1 1/2 ounces bourbon,1 1/2 ounces fresh lemon juice, strained,Combine amaro, Aperol, bourbon, and lemon juice in a cocktail shaker. Fill with ice and shake vigorously until outside of shaker is frosty, about 20 seconds. Strain into 2 coupe glasses.,Celebrate the warmer weather with these refreshing spring drinks.,Peek behind the curtain at the dishes that Epicurious readers cooked this year.,There are many, many ways to enjoy whiskey season.,Whether served with hors d’oeuvres or sipped post-pie, these seasonal cocktail recipes make for a more festive holiday.,These recipes for spiked hot chocolate, crowd-pleasing punches, festive Champagne cocktails, and more will bring the holiday spirit.,These classics—and new drinks—will keep you warm all winter.,The bittersweet, citrusy Italian liqueur, sometimes called Campari's gentler sibling, can be used in a wide array of drink recipes.,Making delicious cocktails doesn't have to be fussy.,Love yourself? Love someone else? Either way, toast to Valentine's Day with these bright and beautiful cocktails."
2016-07," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1 English hothouse cucumber,5 makrut lime leaves or four 2-inch strips lime zest,2 teaspoons raw sugar,4 lemon wheels, divided,4 ounces gin,1 ounce fresh lime juice,Club soda (for serving),Using a vegetable peeler, shave 4 long, thin ribbons from cucumber; set aside. Cut a 4"" piece from remaining cucumber and coarsely chop. Muddle with makrut lime leaves, sugar, and 2 lemon slices in a cocktail shaker. Add gin and lime juice and fill shaker with ice. Cover and shake until outside of shaker is frosty, about 20 seconds.,Strain into 2 ice-filled Collins glasses. Top off each with club soda. Gently stir to combine; garnish each with 2 reserved cucumber ribbons and remaining lemon slices.Editor’s note: As a part ofour archive repair project, this recipe has been updated to remove an offensive term for makrut lime.,Celebrate the warmer weather with these refreshing spring drinks.,Cool off—and get a little tipsy—with these refreshing summer favorites.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you.,Nothing's cooler than a cucumber.,The cocktail equivalent of a cool breeze on a warm spring day, spritzes are usually low in alcohol—great for an afternoon of whiling the hours away.,Toss out the OJ and Prosecco. You don't need them anymore."
2020-05," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,2 ounces gin,¾ ounce lemon juice,1 bar spoon raspberry preserves,Combine all the ingredients in a cocktail shaker filled with ice and shake until chilled, about 15 seconds. Strain into a chilled coupe.,Excerpted from3-Ingredient Cocktails: An Opinionated Guide to the Most Enduring Drinks in the Cocktail Canon© 2017 by Robert Simonson. Photography © 2017 by Colin Price. Reproduced by permission of Ten Speed Press, an imprint of Penguin Random House LLC. All rights reserved.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Whether served with hors d’oeuvres or sipped post-pie, these seasonal cocktail recipes make for a more festive holiday.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you."
2020-07," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1⅓ cups chilled mezcal,1⅓ cups chilled Lillet blanc,⅔ cup chilled 1:1 simple syrup (see Note),2¼ teaspoons celery bitters,¾ cup plus 2 tablespoons water,1⅓ cups fresh celery juice (from about 12 celery stalks),1 cup fresh lemon juice,Garnish: Smoked sea salt and thinly sliced lemon wheels,Up to 1 day before serving, make the batch. Pour chilled mezcal, chilled Lillet blanc, chilled simple syrup, celery bitters, and water into a 2-quart pitcher and stir to mix. Seal well, covering with plastic wrap if needed, and refrigerate.,Up to 2 hours before serving, prepare celery and lemon juices and stir into pitcher mix. Reseal and return to refrigerator if not serving immediately.,To serve, stir mixture well. Place a large ice cube in each rocks glass, then pour in cocktail and garnish with a small pinch of smoked salt and a lemon wheel, if desired.,FromBatch Cocktails: Make-Ahead Pitcher Drinks for Every Occasion© 2019 by Maggie Hoffman. Reprinted by permission of Ten Speed Press.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Cool off—and get a little tipsy—with these refreshing summer favorites.,Not that there's anything wrong with a simple snack.,Make better cocktails at home by cracking open a bottle of mezcal."
2005-06," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,July 2005 Issue,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,1/2 cup sugar,1 cup water,1/4 cup crème de cassis,1 1/2 cups assorted berries such as blackberries, blueberries, and raspberries,1 (750-ml) bottle chilled dry rosé wine,2 teaspoons fresh lemon juice, or to taste,Put berries into a heatproof pitcher. Bring sugar, water, and crème de cassis just to a simmer in a small saucepan, stirring until sugar is dissolved. Pour syrup into heatproof pitcher and let stand 5 minutes. Add wine and lemon juice and stir mixture well. Chill, covered, until ready to serve. Serve over ice.,Celebrate the warmer weather with these refreshing spring drinks.,The reason for the season is berries. Boozy berries.,This entire Memorial Day menu can be prepped at least a day in advance, and doesn't require a grill."
2019-12," visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,To revisit this recipe, visit My Account, thenView saved recipes.,2 1⁄2 ounces Dassai 50 sake,1 ounce Plymouth gin,1⁄2 teaspoon Maraska maraschino liqueur,Cherry blossom,Combine the liquid ingredients in a mixing glass filled with ice and stir until chilled, about 30 seconds. Strain into a chilled coupe. Garnish with a cherry blossom.,Excerpted fromThe Martini Cocktail: A Meditation on the World's Greatest Drink, with Recipes© 2019 by Robert Simonson. Photography by Lizzie Munro. Reproduced by permission of Ten Speed Press, an imprint of Penguin Random House. All rights reserved.
Buy the full book fromAmazon.,Celebrate the warmer weather with these refreshing spring drinks.,Whether you like your gin drinks bracing and boozy or light and refreshing, stirred or shaken, frozen or fizzy, there’s a recipe here for you.,For a simple drink, a martini involves a lot of choices. We're here to help."
